Utterance ID,Role,Human Teacher Move Student error only FIXED,AI Teacher Move Student error only,Human Teacher Move Dictionary,AI Teacher Move Dictionary
77,STUDENT_1,,,,
78,TEACHER,,,,
79,STUDENT_1,,,,
80,TEACHER,,,,
81,TEACHER,,,,
0,TEACHER,,,,
1,STUDENT_1,,,,
2,STUDENT_1,,,,
3,STUDENT_1,,,,
4,TEACHER,,,,
5,STUDENT_1,,,,
6,TEACHER,,REACT_TO_STUDENT_ERROR,,
7,TEACHER,,,,
8,STUDENT_1,,,,
9,STUDENT_1,,,,
10,TEACHER,,,,STRATEGY_SUGGESTION
11,TEACHER,,,SCAFFOLDING,MODELING_PROBLEM_SOLVING
12,STUDENT_1,,,,
13,TEACHER,,,,
14,STUDENT_1,,,,
15,TEACHER,,,,
16,STUDENT_1,,,,
17,TEACHER,,,,
18,STUDENT_1,,,,
19,STUDENT_1,,,,
20,TEACHER,,,,
21,STUDENT_1,,,,
22,TEACHER,,,,
0,STUDENT_1,,,,
1,TEACHER,,,,
2,STUDENT_1,,,,
3,STUDENT_1,,,,
4,TEACHER,,,,
5,STUDENT_1,,,,
6,TEACHER,,,,
7,TEACHER,,,,
8,TEACHER,,,,
9,TEACHER,,,,
10,TEACHER,,,,
11,TEACHER,,,MULTIPLE_STRATEGIES,
12,TEACHER,,,,
13,TEACHER,,,,
14,TEACHER,,,,
15,TEACHER,,,,
16,TEACHER,,,,
17,TEACHER,,,CHECKING_FOR_CLARITY,
18,TEACHER,,,,
19,TEACHER,,,,
0,TEACHER,,,,
1,TEACHER,,,,
2,TEACHER,,,,
3,STUDENT_1,,,,
4,STUDENT_1,,,,
5,TEACHER,,,,
6,TEACHER,REACT_TO_STUDENT_ERROR,,ERROR_CORRECTION,
7,STUDENT_1,,,,
8,TEACHER,,,,
9,TEACHER,,,,
10,STUDENT_1,,,,
11,TEACHER,,,,
12,STUDENT_1,,,,
13,TEACHER,,,,
14,STUDENT_1,,,,
15,STUDENT_1,,,,
16,TEACHER,,,,
17,STUDENT_1,,,,
18,TEACHER,REACT_TO_STUDENT_ERROR,,,
19,STUDENT_1,,,,
20,TEACHER,,,,
21,TEACHER,,,,
22,STUDENT_1,,,,
23,STUDENT_1,,,,
24,TEACHER,,,,
25,STUDENT_1,,,,
26,TEACHER,,,,
27,TEACHER,,,,DEFINING_TERM
28,TEACHER,,,,
0,STUDENT_1,,,,
1,TEACHER,,,,
2,TEACHER,,,,
3,STUDENT_1,,,,
4,STUDENT_1,,,,
5,TEACHER,,,,
6,STUDENT_1,,,,
7,TEACHER,,,,
8,TEACHER,,,PROMPTING_OBSERVATION,
9,STUDENT_1,,,,
10,TEACHER,,,,
11,TEACHER,,,,
12,TEACHER,,,,
13,STUDENT_1,,,,
14,STUDENT_1,,,,
15,TEACHER,,,,
16,TEACHER,,,,
17,TEACHER,,,,
18,TEACHER,,,,
19,TEACHER,,,,
20,TEACHER,,,,
21,STUDENT_1,,,,
22,TEACHER,,,,
23,TEACHER,,,,
24,TEACHER,,,,
25,STUDENT_1,,,,
26,STUDENT_1,,,,
27,TEACHER,,,,
28,TEACHER,,,,
29,STUDENT_1,,,,
30,TEACHER,,,,
31,TEACHER,,,,
32,STUDENT_1,,,,
33,TEACHER,,,,
34,TEACHER,,,,
35,STUDENT_1,,,,
36,TEACHER,,,,
37,TEACHER,,,,DEFINING_TERM
38,STUDENT_1,,,,
39,TEACHER,,,,
40,TEACHER,,,,
41,STUDENT_1,,,,
42,TEACHER,,,,
43,STUDENT_1,,,,
44,STUDENT_1,,,,
45,TEACHER,,,,
46,TEACHER,,,,
47,TEACHER,,,,
48,STUDENT_1,,,,
49,TEACHER,,,,
50,TEACHER,,,,
51,STUDENT_1,,,,
52,TEACHER,,,,
53,STUDENT_1,,,,
54,TEACHER,,,,
55,STUDENT_1,,,,
56,TEACHER,,,,
57,TEACHER,,,,
58,STUDENT_1,,,,
59,TEACHER,,,,
60,STUDENT_1,,,,
61,STUDENT_1,,,,
62,TEACHER,,,,
63,TEACHER,,,,
64,STUDENT_1,,,,
65,STUDENT_1,,,,
66,TEACHER,,,,
67,TEACHER,,,,
68,TEACHER,,,,
69,STUDENT_1,,,,
70,TEACHER,,,,
71,TEACHER,,,,
72,STUDENT_1,,,,
73,TEACHER,,,,
74,STUDENT_1,,,,
75,TEACHER,,,,
76,TEACHER,,,,
77,STUDENT_1,,,,
78,TEACHER,,,,
79,TEACHER,,,,
80,TEACHER,,,,
81,STUDENT_1,,,,
82,TEACHER,REACT_TO_STUDENT_ERROR,,POSITIVE_FEEDBACK,
83,STUDENT_1,,,,
84,TEACHER,,REACT_TO_STUDENT_ERROR,,
85,STUDENT_1,,,,
86,TEACHER,REACT_TO_STUDENT_ERROR,,,
87,STUDENT_1,,,,
88,TEACHER,,,,
89,TEACHER,,,,
90,STUDENT_1,,,,
91,TEACHER,,,,
92,STUDENT_1,,,,
93,STUDENT_1,,,,
94,TEACHER,,,,
95,TEACHER,,,,
96,STUDENT_1,,,,
97,STUDENT_1,,,,
98,TEACHER,,,,
99,STUDENT_1,,,,
100,STUDENT_1,,,,
101,TEACHER,,,,
102,STUDENT_1,,,,
103,TEACHER,,,,
104,TEACHER,,,EMOTIONAL_SUPPORT,
105,TEACHER,,,,
106,STUDENT_1,,,,
107,TEACHER,,,,
108,STUDENT_1,,,,
109,TEACHER,,,,
110,STUDENT_1,,,,
111,TEACHER,,,,
112,STUDENT_1,,,,
113,TEACHER,,,,
114,TEACHER,,,,
115,STUDENT_1,,,,
116,TEACHER,,,,
0,STUDENT_1,,,,
1,TEACHER,,,,
2,STUDENT_1,,,,
3,TEACHER,,,,
4,STUDENT_1,,,,
5,TEACHER,,,,
6,STUDENT_1,,,,
7,STUDENT_1,,,,
8,TEACHER,,,,
9,STUDENT_1,,,,
10,TEACHER,,,,
11,STUDENT_1,,,,
12,STUDENT_1,,,,
13,TEACHER,,,,
14,STUDENT_1,,,,
15,TEACHER,,,,
16,TEACHER,,,,
17,TEACHER,,,,
18,STUDENT_1,,,,
19,TEACHER,,,,
20,STUDENT_1,,,,
21,TEACHER,,,,
22,TEACHER,,,EMOTIONAL_SUPPORT,
23,STUDENT_1,,,,
24,TEACHER,,,,
25,STUDENT_1,,,,
26,STUDENT_1,,,,
27,STUDENT_1,,,,
28,TEACHER,,,,
29,TEACHER,,,,
30,TEACHER,,,,
31,STUDENT_1,,,,
32,TEACHER,,REACT_TO_STUDENT_ERROR,CONTENT_EXPLANATION,
33,TEACHER,,,,
34,STUDENT_1,,,,
35,STUDENT_1,,,,
36,TEACHER,,,,
37,STUDENT_1,,,,
38,TEACHER,,,,
39,TEACHER,,,,
40,STUDENT_1,,,,
41,TEACHER,,,,
42,STUDENT_1,,,,
43,STUDENT_1,,,,
44,TEACHER,,,,
45,TEACHER,,,,
46,TEACHER,,,,
47,TEACHER,,,,
48,STUDENT_1,,,,
49,TEACHER,,,,
50,STUDENT_1,,,,
51,TEACHER,,,,
52,STUDENT_1,,,,
53,TEACHER,,,,
54,STUDENT_1,,,,
55,TEACHER,,,,
56,TEACHER,,,,
57,TEACHER,,,,
58,TEACHER,,,,
59,STUDENT_1,,,,
60,TEACHER,,,,
61,STUDENT_1,,,,
62,TEACHER,,,,
63,STUDENT_1,,,,
64,TEACHER,,,GIVING_PRAISE,
65,TEACHER,,,,
66,STUDENT_1,,,,
67,TEACHER,,,,
0,TEACHER,,,,
1,STUDENT_1,,,,
2,TEACHER,,,,
3,TEACHER,,,,
4,STUDENT_1,,,,
5,TEACHER,,,,
6,STUDENT_1,,,,
7,TEACHER,,,,
8,STUDENT_1,,,,
9,TEACHER,,,CONCEPTUAL_SUPPORT,
10,TEACHER,,,,
11,TEACHER,,,,
12,STUDENT_1,,,,
13,TEACHER,REACT_TO_STUDENT_ERROR,,,
14,STUDENT_1,,,,
15,TEACHER,,,,
16,STUDENT_1,,,,
17,TEACHER,,,,
18,STUDENT_1,,,,
19,TEACHER,,,,
20,STUDENT_1,,,,
21,TEACHER,,,,
22,STUDENT_1,,,,
23,TEACHER,,,,DEFINING_TERM
24,TEACHER,,,,DEFINING_TERM
25,TEACHER,,,,
26,STUDENT_1,,,,
27,TEACHER,,,,
28,TEACHER,,,,
29,TEACHER,,,,
30,STUDENT_1,,,,
31,TEACHER,REACT_TO_STUDENT_ERROR,,,
32,STUDENT_1,,,,
33,TEACHER,,,,
34,STUDENT_1,,,,
35,TEACHER,,,,
36,TEACHER,,,,
37,TEACHER,,,,
38,STUDENT_1,,,,
39,TEACHER,,,,
40,TEACHER,,,,
41,STUDENT_1,,,,
42,TEACHER,,,,
43,STUDENT_1,,,,
44,TEACHER,,,,
45,TEACHER,,,,
46,TEACHER,,,,
47,STUDENT_1,,,,
48,TEACHER,,,,
49,TEACHER,,,,
50,STUDENT_1,,,,
51,TEACHER,,,PROMPTING_STUDENT_REASONING,
52,STUDENT_1,,,,
53,TEACHER,,,,
54,TEACHER,,,,
55,STUDENT_1,,,,
56,TEACHER,,,,
57,STUDENT_1,,,,
58,TEACHER,,,,
59,STUDENT_1,,,,
60,STUDENT_1,,,,
61,TEACHER,,,,
62,STUDENT_1,,,,
63,TEACHER,,,,
0,TEACHER,,,,
1,STUDENT_1,,,,
2,TEACHER,,,,
3,STUDENT_1,,,,
4,STUDENT_1,,,,
5,TEACHER,,,,
6,TEACHER,,,,
7,STUDENT_1,,,,
8,TEACHER,,,,
9,TEACHER,,,SCAFFOLDING,
10,TEACHER,,,,
11,STUDENT_1,,,,
12,STUDENT_1,,,,
13,TEACHER,REACT_TO_STUDENT_ERROR,,REINFORCING_CONCEPT,
14,STUDENT_1,,,,
15,TEACHER,,,,
16,TEACHER,,,,
0,TEACHER,,,,
1,TEACHER,,,,
2,STUDENT_1,,,,
3,TEACHER,,,,
4,STUDENT_1,,,,
5,TEACHER,,,,
6,TEACHER,,,,
7,TEACHER,,,PROMPTING_NEXT_STEP,PROMPTING_NEXT_STEP
8,STUDENT_1,,,,
9,TEACHER,,,,CHECKING_FOR_CLARITY
10,STUDENT_1,,,,
11,TEACHER,,,,POSITIVE_FEEDBACK
12,STUDENT_1,,,,
13,TEACHER,,,,POSITIVE_FEEDBACK
14,STUDENT_1,,,,
15,TEACHER,,,,CHECKING_FOR_CLARITY
16,STUDENT_1,,,,
17,TEACHER,REACT_TO_STUDENT_ERROR,REACT_TO_STUDENT_ERROR,CONTENT_EXPLANATION,CONTENT_EXPLANATION
18,STUDENT_1,,,,
19,TEACHER,,,POSITIVE_FEEDBACK,GIVING_PRAISE
20,STUDENT_1,,,,
21,TEACHER,,,,
22,STUDENT_1,,,,
23,TEACHER,,,,
24,STUDENT_1,,,,
25,TEACHER,,,,
26,STUDENT_1,,,,
0,TEACHER,,,,
1,STUDENT_1,,,,
2,TEACHER,,,,
3,STUDENT_1,,,,
4,TEACHER,,,,DEFINING_TERM
5,STUDENT_1,,,,
6,TEACHER,,,,DEFINING_TERM
7,TEACHER,,,,POSITIVE_FEEDBACK
8,STUDENT_1,,,,
9,TEACHER,REACT_TO_STUDENT_ERROR,,CONCEPTUAL_SUPPORT,REINFORCING_CONCEPT
10,STUDENT_1,,,,
11,TEACHER,,,,
12,STUDENT_1,,,,
13,TEACHER,,,,
14,STUDENT_1,,,,
15,TEACHER,,,,
16,STUDENT_1,,,,
17,TEACHER,,,,
0,TEACHER,,,,
1,TEACHER,,,,
2,STUDENT_1,,,,
3,TEACHER,,,,
4,STUDENT_1,,,,
5,TEACHER,,,,
6,TEACHER,,,,
7,TEACHER,,,,
8,TEACHER,,,EXEMPLIFYING,
9,TEACHER,,,REINFORCING_CONCEPT,
10,STUDENT_1,,,,
11,TEACHER,,,,
12,TEACHER,,,,
13,TEACHER,,,,
14,STUDENT_1,,,,
15,STUDENT_1,,,,
16,TEACHER,REACT_TO_STUDENT_ERROR,,GUIDED_PROMPTING,
17,TEACHER,,,,
18,STUDENT_1,,,,
19,TEACHER,,,,
20,TEACHER,,,,
21,STUDENT_1,,,,
22,TEACHER,,,,
23,TEACHER,,,,
24,STUDENT_1,,,,
25,TEACHER,,,,
26,TEACHER,,,,
27,STUDENT_1,,,,
28,TEACHER,,,,
29,TEACHER,,,,
30,STUDENT_1,,,,
31,TEACHER,,,,
32,TEACHER,,,,
33,STUDENT_1,,,,
34,TEACHER,,,,
